Original Category,Mapped Category
ATM Businesses,ATM Businesses
"ATV, Snowmobile and Jetski Dealers","ATV, Snowmobile and Jetski Dealers"
Accountancy Practices,Accounting
Accounting,Accounting
Accounting and Tax Practices,Accounting
Adult Shops,Adult Shops
Advertising Businesses,Advertising and Marketing Services
Advertising and Marketing Services,Advertising and Marketing Services
Agricultural Supply Businesses,Agriculture Businesses
Agriculture Businesses,Agriculture Businesses
Air Conditioning Businesses,Air Conditioning Businesses
Air Transport Businesses,Air Transport Businesses
All Non-Classifiable Establishments,All Non-Classifiable Establishments
Alternative Health Businesses,Alternative Health Businesses
Amazon Stores (FBA & FBM),Amazon Stores (FBA & FBM)
Ambulance and EMT Services,Ambulatory Health Care Services
Ambulatory Health Care Services,Ambulatory Health Care Services
American Restaurants,American Restaurants
Amusement Parks And Arcades,"Arts, Entertainment and Recreation"
Antique And Art Shops,Antique And Art Shops
Appliance Repair,Appliance Repair
Aquatic And Marine Businesses,Aquatic And Marine Businesses
Architect Practices,"Architecture, Interior Design, Landscape Design"
"Architecture, Interior Design, Landscape Design","Architecture, Interior Design, Landscape Design"
Art Galleries,Art Galleries
Art Galleries And Museums,Art Galleries
"Arts, Entertainment and Recreation","Arts, Entertainment and Recreation"
Asian Restaurants,Asian Restaurants
"Assisted Living Facilities, Care Homes, Senior Housing",Assisted Living and Nursing Homes
Assisted Living and Nursing Homes,Assisted Living and Nursing Homes
Auto Body Shops,Auto Repair Businesses
Auto Parts Stores,Auto Parts and Accessories
Auto Parts and Accessories,Auto Parts and Accessories
Auto Repair Businesses,Auto Repair Businesses
"Auto Repair Shops, Garages",Auto Repair Businesses
Auto Repair and Service Shops,Auto Repair Businesses
Automobile and Motorcycle Dealers,Automotive and Boat Businesses
Automotive and Boat Businesses,Automotive and Boat Businesses
Aviation Businesses,Aviation Services
Aviation Services,Aviation Services
Bagel Shops,Bakeries
Bait and Tackle Stores,Fishing And Related Businesses
Bakeries,Bakeries
Bakeries and Bake Shops,Bakeries
Bakers And Confectioners,Bakeries
Banking and Loan Businesses,Finance and Insurance
Banquet Halls,Event Planning Businesses
Bargain Stores,Dollar Stores
Bars,"Bars, Taverns, Pubs, Lounges"
"Bars, Pubs and Taverns","Bars, Taverns, Pubs, Lounges"
"Bars, Taverns, Pubs, Lounges","Bars, Taverns, Pubs, Lounges"
Bathroom Related Businesses,Bathroom Related Businesses
"Beauty Parlors, Barbershops, Hair Salons, Hairdressers",Beauty and Personal Care Businesses
Beauty and Personal Care Businesses,Beauty and Personal Care Businesses
Bed and Breakfasts,Bed and Breakfasts
Beverage Distributors,Food And Drink Distributors
Bicycle Shops,Bike Shops
Bike Shops,Bike Shops
Bistros,Bistros
